step,normal,SAR
195,132,0
196,150,0
197,153,0
198,133,0
199,169,0
200,159,0
201,165,0
202,131,0
203,151,0
204,154,1
205,133,1
206,169,0
207,159,0
208,166,0
209,131,0
210,151,0
211,153,0
212,134,0
213,169,0
214,160,1
215,165,1
216,131,0
217,150,2
218,153,0
219,133,2
220,170,0
221,160,0
222,165,0
223,131,1
224,150,0
225,153,0
226,133,0
227,169,0
228,160,0
229,165,0
230,131,0
231,150,0
232,154,1
233,133,1
234,169,0
235,159,1
236,165,0
237,131,0
238,150,0
239,153,0
240,133,0
241,169,0
242,159,0
243,166,0
244,131,0
245,150,0
246,153,1
247,134,0
248,169,0
249,159,0
250,166,0
251,131,0
252,152,0
253,153,0
254,134,0
255,169,1
256,159,0
257,165,0
258,131,0
259,150,0
260,153,0
261,135,0
262,170,0
263,160,0
264,165,0
265,132,0
266,150,0
267,153,0
268,134,0
269,170,0
270,160,0
271,165,0
272,131,0
273,150,0
274,153,0
275,133,0
276,169,0
277,159,0
278,165,0
279,131,0
280,152,0
281,153,0
282,134,0
283,169,1
284,159,0
285,165,0
286,131,0
287,150,1
288,154,1
289,134,0
290,169,0
291,159,0
292,166,0
293,131,0
294,150,0
295,153,0
296,133,1
297,169,0
298,159,0
299,165,0
300,131,0
301,150,0
302,153,0
303,133,0
304,170,0
305,159,0
306,165,0
307,133,0
308,150,0
309,153,0
310,133,0
311,169,0
312,159,0
313,165,0
314,132,0
315,150,0
316,153,0
317,134,0
318,169,0
319,161,0
320,166,0
321,132,1
322,150,0
323,153,0
324,133,0
325,169,0
326,160,0
327,166,0
328,131,0
329,150,0
330,153,0
331,134,0
332,169,0
333,160,0
334,165,0
335,136,0
336,155,0
337,157,0
338,137,0
339,173,1
340,164,0
341,170,1
342,135,0
343,154,0
344,157,0
345,137,0
346,173,0
347,164,0
348,169,0
349,131,0
350,150,0
351,153,1
352,133,0
353,169,0
354,159,0
355,164,0
356,132,0
357,151,0
358,153,0
359,133,0
360,169,0
361,159,0
362,164,0
363,131,0
364,150,0
365,153,0
366,133,0
367,169,0
368,159,0
369,164,0
370,131,0
371,151,1
372,153,0
373,134,0
374,169,0
375,160,0
376,164,0
377,132,0
378,150,0
379,153,1
380,133,0
381,170,0
382,160,0
383,165,0
384,131,0
385,151,0
386,153,0
387,133,0
388,169,0
389,159,0
390,165,0
391,131,0
392,150,0
393,153,0
394,133,0
395,169,0
396,159,0
397,164,0
398,131,0
399,150,0
400,153,0
401,133,0
402,169,0
403,159,0
404,164,0
405,131,0
406,150,0
407,153,0
408,133,0
409,169,0
410,159,0
411,164,0
412,131,0
413,150,0
414,153,0
415,133,0
416,169,0
417,160,0
418,164,0
419,131,0
420,150,0
421,153,0
422,133,0
423,169,0
424,159,0
425,164,0
426,131,0
427,150,0
428,153,0
429,133,0
430,169,0
431,159,0
432,164,0
433,132,0
434,151,0
435,153,0
436,133,0
437,170,0
438,160,0
439,164,0
440,131,0
441,150,0
442,153,0
443,133,0
444,169,0
445,159,0
446,165,0
447,131,0
448,150,0
449,154,0
450,133,0
451,169,0
452,159,0
453,164,0
454,131,0
455,150,0
456,153,1
457,133,0
458,169,0
459,159,0
460,164,0
461,132,0
462,150,0
463,153,0
464,133,0
465,170,0
466,159,0
467,164,0
468,131,0
469,150,0
470,154,0
471,134,0
472,169,0
473,160,0
474,164,0
475,132,0
476,150,0
477,153,0
478,134,0
479,169,0
480,160,0
481,164,0
482,131,0
483,151,0
484,154,0
485,133,0
486,169,0
487,160,0
488,164,0
489,133,0
490,151,0
491,153,0
492,133,0
493,169,0
494,160,0
495,164,0
496,131,0
497,150,0
498,153,0
499,133,0
500,169,0
501,160,0
502,164,0
503,131,0
504,150,0
505,153,0
506,133,0
507,170,0
508,160,0
509,164,0
510,131,0
511,150,0
512,153,0
513,133,0
514,169,0
515,159,0
516,164,0
517,132,0
518,150,0
519,153,0
520,133,0
521,169,0
522,159,0
523,165,0
524,131,0
525,150,0
526,153,0
527,133,0
528,169,0
529,159,0
530,164,0
531,131,0
532,150,0
533,154,0
534,133,0
535,169,0
536,160,0
537,164,0
538,131,0
539,150,0
540,155,0
541,135,0
542,169,0
543,160,0
544,166,0
545,132,0
546,150,0
547,153,0
548,133,0
549,169,0
550,159,0
551,164,0
552,131,0
553,150,0
554,153,0
555,133,0
556,169,0
557,159,0
558,164,0
559,131,0
560,150,0
561,153,0
562,133,0
563,169,0
564,159,0
565,164,0
566,131,0
567,150,0
568,153,0
569,133,0
570,169,0
571,159,0
572,164,0
573,132,0
574,151,0
575,153,0
576,133,0
577,169,0
578,159,0
579,164,0
580,131,0
581,150,0
582,154,0
583,133,0
584,169,0
585,159,0
586,164,0
587,131,0
588,150,0
589,153,0
590,133,0
591,169,0
592,159,0
593,164,0
594,132,0
595,150,0
596,152,0
597,133,0
598,169,0
599,159,0
600,164,0
601,131,0
602,149,0
603,152,0
604,133,0
605,169,0
606,158,0
607,163,0
608,131,0
609,149,0
610,152,0
611,133,0
612,169,0
613,158,0
614,163,0
615,132,0
616,150,0
617,152,0
618,133,0
619,172,0
620,158,0
621,163,0
622,132,0
623,150,0
624,150,0
625,133,0
626,169,0
627,158,0
628,163,0
629,131,0
630,148,0
631,148,0
632,133,0
633,169,0
634,158,0
635,163,0
636,132,0
637,146,0
638,146,0
639,132,0
640,169,0
641,157,0
642,162,0
643,131,0
644,146,0
645,146,0
646,131,0
647,167,0
648,156,0
649,161,0
650,131,0
651,145,0
652,145,0
653,130,0
654,167,0
655,155,0
656,160,0
657,129,0
658,144,0
659,145,0
660,130,0
661,167,0
662,156,0
663,161,0
664,127,0
665,144,0
666,142,0
667,129,0
668,165,0
669,153,0
670,157,0
671,126,0
672,140,0
673,142,0
674,129,0
675,165,0
676,153,0
677,155,0
678,125,0
679,140,0
680,142,0
681,128,0
682,164,0
683,153,0
684,154,0
685,125,0
686,140,0
687,142,0
688,127,0
689,163,0
690,154,0
691,152,0
692,125,0
693,139,0
694,140,0
695,125,0
696,160,0
697,153,0
698,152,0
699,125,0
700,137,0
701,138,0
702,126,0
703,157,0
704,149,0
705,150,0
706,125,0
707,135,0
708,136,0
709,124,0
710,156,0
711,148,0
712,150,0
713,125,0
714,133,0
715,135,0
716,123,0
717,152,0
718,148,0
719,149,0
