alert_id,alert_type,acct_id,acct_name,is_sar,model_id,start,end,schedule_id,bank_id
0,fan_in,827,827,True,2,0,1000000,2,bank
0,fan_in,11272,11272,True,2,0,1000000,2,bank
0,fan_in,3839,3839,True,2,0,1000000,2,bank
0,fan_in,2146,2146,True,2,0,1000000,2,bank
0,fan_in,8913,8913,True,2,0,1000000,2,bank
0,fan_in,6076,6076,True,2,0,1000000,2,bank
0,fan_in,2323,2323,True,2,0,1000000,2,bank
0,fan_in,3949,3949,True,2,0,1000000,2,bank
0,fan_in,6420,6420,True,2,0,1000000,2,bank
0,fan_in,7134,7134,True,2,0,1000000,2,bank
1,fan_in,63,63,True,2,0,1000000,2,bank
1,fan_in,7539,7539,True,2,0,1000000,2,bank
1,fan_in,4593,4593,True,2,0,1000000,2,bank
1,fan_in,5857,5857,True,2,0,1000000,2,bank
1,fan_in,6833,6833,True,2,0,1000000,2,bank
1,fan_in,2291,2291,True,2,0,1000000,2,bank
1,fan_in,5801,5801,True,2,0,1000000,2,bank
2,fan_in,82,82,True,2,0,1000000,2,bank
2,fan_in,1794,1794,True,2,0,1000000,2,bank
2,fan_in,7792,7792,True,2,0,1000000,2,bank
2,fan_in,6520,6520,True,2,0,1000000,2,bank
2,fan_in,5574,5574,True,2,0,1000000,2,bank
2,fan_in,6754,6754,True,2,0,1000000,2,bank
2,fan_in,790,790,True,2,0,1000000,2,bank
3,fan_in,349,349,True,2,0,1000000,2,bank
3,fan_in,847,847,True,2,0,1000000,2,bank
3,fan_in,5324,5324,True,2,0,1000000,2,bank
3,fan_in,8417,8417,True,2,0,1000000,2,bank
3,fan_in,10503,10503,True,2,0,1000000,2,bank
3,fan_in,1067,1067,True,2,0,1000000,2,bank
3,fan_in,655,655,True,2,0,1000000,2,bank
3,fan_in,3120,3120,True,2,0,1000000,2,bank
4,fan_in,1393,1393,True,2,0,1000000,2,bank
4,fan_in,853,853,True,2,0,1000000,2,bank
4,fan_in,9298,9298,True,2,0,1000000,2,bank
4,fan_in,9140,9140,True,2,0,1000000,2,bank
4,fan_in,2208,2208,True,2,0,1000000,2,bank
4,fan_in,9395,9395,True,2,0,1000000,2,bank
4,fan_in,12010,12010,True,2,0,1000000,2,bank
4,fan_in,7073,7073,True,2,0,1000000,2,bank
5,fan_in,334,334,True,2,0,1000000,2,bank
5,fan_in,7882,7882,True,2,0,1000000,2,bank
5,fan_in,1212,1212,True,2,0,1000000,2,bank
5,fan_in,4805,4805,True,2,0,1000000,2,bank
5,fan_in,5762,5762,True,2,0,1000000,2,bank
5,fan_in,9246,9246,True,2,0,1000000,2,bank
5,fan_in,1054,1054,True,2,0,1000000,2,bank
5,fan_in,5409,5409,True,2,0,1000000,2,bank
5,fan_in,5426,5426,True,2,0,1000000,2,bank
5,fan_in,258,258,True,2,0,1000000,2,bank
6,fan_in,453,453,True,2,0,1000000,2,bank
6,fan_in,2226,2226,True,2,0,1000000,2,bank
6,fan_in,5914,5914,True,2,0,1000000,2,bank
6,fan_in,331,331,True,2,0,1000000,2,bank
6,fan_in,7281,7281,True,2,0,1000000,2,bank
7,fan_in,745,745,True,2,0,1000000,2,bank
7,fan_in,5894,5894,True,2,0,1000000,2,bank
7,fan_in,10710,10710,True,2,0,1000000,2,bank
7,fan_in,9494,9494,True,2,0,1000000,2,bank
7,fan_in,2967,2967,True,2,0,1000000,2,bank
7,fan_in,8526,8526,True,2,0,1000000,2,bank
7,fan_in,8055,8055,True,2,0,1000000,2,bank
7,fan_in,11654,11654,True,2,0,1000000,2,bank
7,fan_in,4818,4818,True,2,0,1000000,2,bank
8,fan_in,1699,1699,True,2,0,1000000,2,bank
8,fan_in,2406,2406,True,2,0,1000000,2,bank
8,fan_in,11777,11777,True,2,0,1000000,2,bank
8,fan_in,5638,5638,True,2,0,1000000,2,bank
8,fan_in,9397,9397,True,2,0,1000000,2,bank
8,fan_in,4194,4194,True,2,0,1000000,2,bank
8,fan_in,7609,7609,True,2,0,1000000,2,bank
9,fan_in,1126,1126,True,2,0,1000000,2,bank
9,fan_in,3561,3561,True,2,0,1000000,2,bank
9,fan_in,2798,2798,True,2,0,1000000,2,bank
9,fan_in,7801,7801,True,2,0,1000000,2,bank
9,fan_in,5669,5669,True,2,0,1000000,2,bank
9,fan_in,6066,6066,True,2,0,1000000,2,bank
9,fan_in,11146,11146,True,2,0,1000000,2,bank
10,fan_in,1135,1135,True,2,0,1000000,2,bank
10,fan_in,36,36,True,2,0,1000000,2,bank
10,fan_in,11928,11928,True,2,0,1000000,2,bank
10,fan_in,4128,4128,True,2,0,1000000,2,bank
10,fan_in,11244,11244,True,2,0,1000000,2,bank
10,fan_in,2584,2584,True,2,0,1000000,2,bank
10,fan_in,8869,8869,True,2,0,1000000,2,bank
11,fan_in,740,740,True,2,0,1000000,2,bank
11,fan_in,7432,7432,True,2,0,1000000,2,bank
11,fan_in,9030,9030,True,2,0,1000000,2,bank
11,fan_in,4682,4682,True,2,0,1000000,2,bank
11,fan_in,1696,1696,True,2,0,1000000,2,bank
11,fan_in,1623,1623,True,2,0,1000000,2,bank
